"iregex:(Алюминиевая бейсбольная бита|Aluminium Baseball Bat)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/baseball_bat/aluminium_baseball_bat.properties
"iregex:(Бейсбольная бита|Baseball Bat)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/baseball_bat/baseball_bat.properties
"iregex:(Бейсбольная бита с гвоздями|Baseball Bat With Nails)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/baseball_bat/baseball_bat_with_nails.properties
"iregex:(Палица|Club)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/baseball_bat/club.properties
"iregex:(Каменная дубина|Stone Club)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/baseball_bat/stone_club.properties
"iregex:(Траншейная дубина|Trench Club)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/baseball_bat/trench_club.properties
"iregex:(Спиночёс|Back Scratcher)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/battlestuff/back_scratcher.properties
"iregex:(Бамбуковый посох|Bamboo Staff)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/battlestuff/bamboo_staff.properties
"iregex:(Боевой посох|Battlestaff)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/battlestuff/battlestaff.properties
"iregex:(Бо|Bo)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/battlestuff/bo.properties
"iregex:(Карамельная трость|Candy Cane)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/battlestuff/candy_cane.properties
"iregex:(Швабра|Mop)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/battlestuff/mop.properties
"iregex:(Бильярдный кий|Pool Cue)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/battlestuff/pool_cue.properties
"iregex:(Боевой серп|Battle Sickle)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/battle_sickle/battle_sickle.properties
"iregex:(Био-клинок|Bio Blade)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/bio_blade/bio_blade.properties
"iregex:(Могильник|Boneyard)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/boneyard/boneyard.properties
"iregex:(Костяной меч|Bone Sword)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/bone_sword/bone_sword.properties
"iregex:(Синяя боксёрская перчатка|Blue Boxing Glove)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/boxing_glove/blue_boxing_glove.properties
"iregex:(Синяя боксёрская перчатка|Blue Boxing Glove)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/boxing_glove/blue_boxing_glove_left_hand.properties
"iregex:(Красная боксёрская перчатка|Red Boxing Glove)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/boxing_glove/red_boxing_glove.properties
"iregex:(Красная боксёрская перчатка|Red Boxing Glove)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/boxing_glove/red_boxing_glove_left_hand.properties
"iregex:(Кастет|Brass Knuckles)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/brass_knuckles/brass_knuckles.properties
"iregex:(Палаш|Broadsword)",diamond_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/broadsword/diamond_broadsword.properties
"iregex:(Палаш|Broadsword)",golden_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/broadsword/golden_broadsword.properties
"iregex:(Палаш|Broadsword)",iron_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/broadsword/iron_broadsword.properties
"iregex:(Палаш|Broadsword)",netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/broadsword/netherite_broadsword.properties
"iregex:(Разбитая бутылка|Broken Bottle)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/broken_bottle/broken_bottle.properties
"iregex:(Разбитая бутылка|Broken Bottle)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/broken_bottle/broken_bottle1.properties
"iregex:(Разбитая бутылка|Broken Bottle)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/broken_bottle/broken_bottle2.properties
"iregex:(Разбитая бутылка|Broken Bottle)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/broken_bottle/broken_bottle3.properties
"iregex:(Разбитая бутылка|Broken Bottle)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/broken_bottle/broken_bottle4.properties
"iregex:(Шумный улей|Buzzy Nest)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/buzzy_nest/buzzy_nest.properties
"iregex:(Клеймор|Claymore)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/claymore/claymore.properties
"iregex:(Тесак|Cleaver)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/cleaver/cleaver.properties
"iregex:(Угольный утюг|Coal Iron)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/coal_iron/coal_iron.properties
"iregex:(Витой меч|Coiled Sword)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/coiled_sword/coiled_sword.properties
"iregex:(Казачья шашка|Cossack Saber)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/cossack_saber/cossack_saber.properties
"iregex:(Казачья шашка|Cossack Saber)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/cossack_saber/cossack_saber_left_hand.properties
"iregex:(Лом|Crowbar)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/crowbar/crowbar.properties
"iregex:(Абордажная сабля|Cutlass)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/cutlass/cutlass.properties
"iregex:(Кинжал|Dagger)",diamond_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/dagger/diamond_dagger.properties
"iregex:(Кинжал|Dagger)",golden_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/dagger/golden_dagger.properties
"iregex:(Кинжал|Dagger)",iron_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/dagger/iron_dagger.properties
"iregex:(Кинжал|Dagger)",netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/dagger/netherite_dagger.properties
"iregex:(Кинжал|Dagger)",stone_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/dagger/stone_dagger.properties
"iregex:(Кинжал|Dagger)",wooden_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/dagger/wooden_dagger.properties
"iregex:(Двух-клинковый меч|Double-Blade Sword)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/double_blade_sword/double_blade_sword.properties
"iregex:(Веер войны|Fan O War)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/fan_o_war/fan_o_war.properties
"iregex:(Бойцовские бинты|Fighter Wraps)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/fighter_wraps/fighter_wraps.properties
"iregex:(Фламберг|Flamberge)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/flamberge/flamberge.properties
"iregex:(Сковорода|Frying Pan)",wooden_sword stone_sword iron_sword golden_sword diamond_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/frying_pan/frying_pan.properties
"iregex:(Сковорода|Frying Pan)",golden_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/frying_pan/golden_frying_pan.properties
"iregex:(Сковорода|Frying Pan)",netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/frying_pan/netherite_frying_pan.properties
"iregex:(Гладиус|Gladius)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/gladius/gladius.properties
"iregex:(Глефа|Glaive)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/glaive/glaive.properties
"iregex:(Священная глефа|Sacred Glaive)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/glaive/sacred_glaive.properties
"iregex:(Золотое зеркало|Golden Mirror)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/golden_mirror/golden_mirror.properties
"iregex:(Кулак голема|Golem Fist)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/golem_fist/golem_fist.properties
"iregex:(Кулак голема|Golem Fist)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/golem_fist/golem_fist_left_hand.properties
"iregex:(Клюшка для гольфа|Golf Club)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/golf_club/golf_club.properties
"iregex:(Медиатор|Guitar Pick)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/guitar_pick/guitar_pick.properties
"iregex:(Оружейник|Gunslinger)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/gunslinger/gunslinger.properties
"iregex:(Оружейник|Gunslinger)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/gunslinger/gunslinger_left_hand.properties
"iregex:(Мясная дубина|Ham Bat)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/ham_bat/ham_bat.properties
"iregex:(Кровосос|Heartstealer)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/heartstealer/heartstealer.properties
"iregex:(Раскалённый нож|Heated Knife)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/heated_knife/heated_knife.properties
"iregex:(Ежепалка|Hedgehog Stick)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/hedgehog_stick/hedgehog_stick.properties
"iregex:(Хоккейная клюшка|Hockey Stick)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/hockey_stick/hockey_stick.properties
"iregex:(Горячая рука|Hot Hand)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/hot_hand/hot_hand.properties
"iregex:(Горячая рука|Hot Hand)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/hot_hand/hot_hand_left_hand.properties
"iregex:(Состязательный ланс|Jousting Lance)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/jousting_lance/jousting_lance.properties
"iregex:(Катана|Katana)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/katana/katana.properties
"iregex:(Катана|Katana)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/katana/katana_left_hand.properties
"iregex:(Мурамаса|Muramasa)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/katana/muramasa.properties
"iregex:(Мурасама|Murasama)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/katana/murasama.properties
"iregex:(Мурасама|Murasama)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/katana/murasama_left_hand.properties
"iregex:(Штык-нож|Bayonet)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/knife/bayonet.properties
"iregex:(Нож боуи|Bowie Knife)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/knife/bowie_knife.properties
"iregex:(Нож-бабочка|Butterfly Knife)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/knife/butterfly_knife.properties
"iregex:(Нож-бабочка|Butterfly Knife)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/knife/butterfly_knife_left_hand.properties
"iregex:(Складной нож|Flip Knife)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/knife/flip_knife.properties
"iregex:(Складной нож|Flip Knife)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/knife/flip_knife_left_hand.properties
"iregex:(Керамбит|Karambit)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/knife/karambit.properties
"iregex:(Кухонный нож|Kitchen Knife)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/knife/kitchen_knife.properties
"iregex:(Скальпель|Surgical Knife)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/knife/surgical_knife.properties
"iregex:(Вечный покой|Your Eternal Reward)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/knife/your_eternal_reward.properties
"iregex:(Кунай|Kunai)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/kunai/kunai.properties
"iregex:(Кунай|Kunai)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/kunai/kunai_left_hand.properties
"iregex:(Черпак|Ladle)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/ladle/ladle.properties
"iregex:(Кусок трубы|Lead Pipe)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/lead_pipe/lead_pipe.properties
"iregex:(Голубой световой меч|Blue Lightsaber)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/lightsaber/blue_lightsaber.properties
"iregex:(Голубой световой меч|Blue Lightsaber)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/lightsaber/blue_lightsaber_left_hand.properties
"iregex:(Зелёный световой меч|Green Lightsaber)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/lightsaber/green_lightsaber.properties
"iregex:(Зелёный световой меч|Green Lightsaber)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/lightsaber/green_lightsaber_left_hand.properties
"iregex:(Световой посох|Lightstaff)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/lightsaber/lightstaff.properties
"iregex:(Световой посох|Lightstaff)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/lightsaber/lightstaff_left_hand.properties
"iregex:(Красный световой меч|Red Lightsaber)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/lightsaber/red_lightsaber.properties
"iregex:(Красный световой меч|Red Lightsaber)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/lightsaber/red_lightsaber_left_hand.properties
"iregex:(Фиолетовый световой меч|Violet Lightsaber)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/lightsaber/violet_lightsaber.properties
"iregex:(Фиолетовый световой меч|Violet Lightsaber)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/lightsaber/violet_lightsaber_left_hand.properties
"iregex:(Жёлтый световой меч|Yellow Lightsaber)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/lightsaber/yellow_lightsaber.properties
"iregex:(Жёлтый световой меч|Yellow Lightsaber)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/lightsaber/yellow_lightsaber_left_hand.properties
"iregex:(Кистень|Flail)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/mace/flail.properties
"iregex:(Булава|Mace)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/mace/mace.properties
"iregex:(Мачете|Machete)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/machete/machete.properties
"iregex:(Клинки богомола|Mantis Blades)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/mantis_blades/mantis_blades.properties
"iregex:(Пиратский крюк|Pirate Hook)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/pirate_hook/pirate_hook.properties
"iregex:(Пластиковый нож|Plastic Knife)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/plastic_knife/plastic_knife.properties
"iregex:(Электрошоковая дубинка|Electroshock Baton)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/police_baton/electroshock_baton.properties
"iregex:(Электрошоковая дубинка|Electroshock Baton)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/police_baton/electroshock_baton_left_hand.properties
"iregex:(Полицейская дубинка|Police Baton)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/police_baton/police_baton.properties
"iregex:(Полицейская дубинка|Police Baton)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/police_baton/police_baton_left_hand.properties
"iregex:(Фугулак|Pufferfist)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/pufferfist/pufferfist.properties
"iregex:(Рапира|Rapire)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/rapire/rapire.properties
"iregex:(Скалка|Rolling Pin)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/rolling_pin/rolling_pin.properties
"iregex:(Сабля|Saber)",diamond_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/saber/diamond_saber.properties
"iregex:(Сабля|Saber)",golden_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/saber/golden_saber.properties
"iregex:(Сабля|Saber)",iron_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/saber/iron_saber.properties
"iregex:(Сабля|Saber)",netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/saber/netherite_saber.properties
"iregex:(Лосось|Salmon)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/salmon/salmon.properties
"iregex:(Пиломеч|Sawblade)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/sawblade/sawblade.properties
"iregex:(Диковинный скимитар|Exotic Scimitar)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/scimitar/exotic_scimitar.properties
