4a71ed0e8c07d37b72281d7979c62d1de07b0f93,192,assets/minecraft/optifine/cit/tesrp/weapon/orcish/orcish_mace.properties
1ede47db0b7948504f207d29d722861e2686e0b2,243,assets/minecraft/optifine/cit/tesrp/weapon/orcish/orcish_dagger.png
7fa860a1f72b51ba6f4172b17ec7f56080494224,496,assets/minecraft/optifine/cit/tesrp/weapon/orcish/orcish_sledgehammer.png
3c0c6902dc0f4cd41c09255601e410b0e21e736a,429,assets/minecraft/optifine/cit/tesrp/weapon/orcish/orcish_battleaxe.png
fbe7938137c25c4e7bd715e78df4c98f697a444d,414,assets/minecraft/optifine/cit/tesrp/weapon/orcish/flame_bow0.png
65c6d3fe8f5b452d079e9dee8099e9ea2998d845,195,assets/minecraft/optifine/cit/tesrp/weapon/orcish/orcish_battleaxe.properties
cdc867bbe6e9312448f5e9a31b7facfebf734752,422,assets/minecraft/optifine/cit/tesrp/weapon/orcish/orcish_sword.png
1be15b786bbd9b78290380d0b23960d892045220,185,assets/minecraft/optifine/cit/tesrp/weapon/orcish/orcish_spear.properties
544c4f0899db82a1c3be1e7cd0ee60e68cf8e813,409,assets/minecraft/optifine/cit/tesrp/weapon/orcish/orcish_waraxe.png
115da1e86efc6dd47e9c4c21a7959547632797ea,505,assets/minecraft/optifine/cit/tesrp/weapon/orcish/orcish_spear.png
72a174e4815911dd00ab00aefb8a2f8924ef1a69,181,assets/minecraft/optifine/cit/tesrp/weapon/orcish/orcish_sword.properties
6395a618dfec1f3b9cc30dd3dc9d6c783bc1918a,200,assets/minecraft/optifine/cit/tesrp/weapon/orcish/orcish_dagger.properties
873bca19c17692597026cada1aba1fbfd42b13c3,196,assets/minecraft/optifine/cit/tesrp/weapon/steel/steel_hellbeard.properties
873bca19c17692597026cada1aba1fbfd42b13c3,196,assets/minecraft/optifine/cit/tesrp/weapon/steel/steel_longsword.properties
e19599f83051eef8d55f432ba08cf3f48fd1682b,671,assets/minecraft/optifine/cit/tesrp/weapon/steel/weapon.json
df569545a28d319543297eee5fa0cc68b2176326,206,assets/minecraft/optifine/cit/tesrp/weapon/steel/steel_battleaxe.properties
5e6a0fe797972e198a70bd05f17c833a6a386e46,124,assets/minecraft/optifine/cit/tesrp/weapon/steel/steel_bolt.png
a6dd15ad53a0e130f7c9b12c42811e4bb8a7c31b,568,assets/minecraft/optifine/cit/tesrp/weapon/steel/steel_longsword.png
af30c8da6db4c70db79fcc48203b1f712587b628,359,assets/minecraft/optifine/cit/tesrp/weapon/steel/steel_club.png
0fbfc62ea7fc089a3998e1ef5fd44a1aaddaf97a,178,assets/minecraft/optifine/cit/tesrp/weapon/steel/steel_arrow.properties
76514245c05e2ef605e411eaa624229c1c5c56ba,196,assets/minecraft/optifine/cit/tesrp/weapon/steel/steel_spear.properties
aa24551bef785db76cee52b7d645799673746eeb,201,assets/minecraft/optifine/cit/tesrp/weapon/steel/steel_club.properties
106ecbb9ca478c242dc7dcf9dbf28df6a63322a4,253,assets/minecraft/optifine/cit/tesrp/weapon/steel/steel_dagger.png
e07532c6b75b216209d9d6b0f96affdbc6c3604b,297,assets/minecraft/optifine/cit/tesrp/weapon/steel/steel_katana.png
4df951c8ade32ddb068d98a85ba38222358c5619,557,assets/minecraft/optifine/cit/tesrp/weapon/steel/steel_battleaxe.png
873bca19c17692597026cada1aba1fbfd42b13c3,196,assets/minecraft/optifine/cit/tesrp/weapon/steel/steel_mace.properties
f8cb7b4c2357667f21dc2ece7a302d9a93397beb,256,assets/minecraft/optifine/cit/tesrp/weapon/steel/steel_arrow.png
c6a660a5158db8c87ae25b549fa6c41977ce8ef9,302,assets/minecraft/optifine/cit/tesrp/weapon/steel/steel_shortsword.png
873bca19c17692597026cada1aba1fbfd42b13c3,196,assets/minecraft/optifine/cit/tesrp/weapon/steel/steel_shortsword.properties
4381b14ce2ac482a3952c4366d789a8c34136223,386,assets/minecraft/optifine/cit/tesrp/weapon/steel/steel_mace.png
f569bbc5e28957659fd767601b07698b012adc13,209,assets/minecraft/optifine/cit/tesrp/weapon/steel/steel_broadsword.properties
5d1c86dc276e71629617ae157a619460593641af,262,assets/minecraft/optifine/cit/tesrp/weapon/steel/steel.png
08f08bac4a92a3ef0a6250c9f75f475beadc7a38,226,assets/minecraft/optifine/cit/tesrp/weapon/steel/steel_bolt.properties
2f82c2295077a7cc39a04f931daf314a72bb1d2b,201,assets/minecraft/optifine/cit/tesrp/weapon/steel/steel_bolt_explosive.properties
bfd54c5ef94f30459deb5e6587a2f6adf80e3cec,364,assets/minecraft/optifine/cit/tesrp/weapon/steel/steel_vakidzasi.png
2739f66d0423177f2b30fe449137f5d7a111b684,194,assets/minecraft/optifine/cit/tesrp/weapon/steel/steel_axe.properties
4386d54bc591e26cf2561f757a826d04f052bf5b,123,assets/minecraft/optifine/cit/tesrp/weapon/steel/steel_bolt_explosive.png
e5f2b39c270f8c3f7731c10b4d7d72aa45df3696,438,assets/minecraft/optifine/cit/tesrp/weapon/steel/steel_axe.png
873bca19c17692597026cada1aba1fbfd42b13c3,196,assets/minecraft/optifine/cit/tesrp/weapon/steel/steel_hammer.properties
b1023ad03499ee768db115c581b564011b042549,478,assets/minecraft/optifine/cit/tesrp/weapon/steel/steel_hammer.png
873bca19c17692597026cada1aba1fbfd42b13c3,196,assets/minecraft/optifine/cit/tesrp/weapon/steel/steel_katana.properties
2ca8ccecfd86667bb7cf3114bab5f7090f248aff,232,assets/minecraft/optifine/cit/tesrp/weapon/steel/steel_daikatana.properties
7912b1dced1209db89ec899a271a1619778ce19f,440,assets/minecraft/optifine/cit/tesrp/weapon/steel/steel_hellbeard.png
3b69292a094641d59749af2c52cb09d345ae624a,316,assets/minecraft/optifine/cit/tesrp/weapon/steel/steel_daikatana.png
873bca19c17692597026cada1aba1fbfd42b13c3,196,assets/minecraft/optifine/cit/tesrp/weapon/steel/steel_sabre.properties
6d1e5d1847358caa6d8b13dc93c08694a98bf4cc,149,assets/minecraft/optifine/cit/tesrp/weapon/steel/steel.properties
873bca19c17692597026cada1aba1fbfd42b13c3,196,assets/minecraft/optifine/cit/tesrp/weapon/steel/steel_tanto.properties
f40db9f4c75e5f56157f2d427757aaff375156be,364,assets/minecraft/optifine/cit/tesrp/weapon/steel/steel_sabre.png
2858a631a3d9cc55b477a0251ac5af7923bfb986,211,assets/minecraft/optifine/cit/tesrp/weapon/steel/steel_dagger.properties
873bca19c17692597026cada1aba1fbfd42b13c3,196,assets/minecraft/optifine/cit/tesrp/weapon/steel/steel_staff.properties
dafbbf4561827527abac5e2dabb5840f275e18af,225,assets/minecraft/optifine/cit/tesrp/weapon/steel/steel_claymore.properties
873bca19c17692597026cada1aba1fbfd42b13c3,196,assets/minecraft/optifine/cit/tesrp/weapon/steel/steel_vakidzasi.properties
0320df081f98556173821a403d636c07f286f549,535,assets/minecraft/optifine/cit/tesrp/weapon/steel/steel_claymore.png
e5f2b39c270f8c3f7731c10b4d7d72aa45df3696,438,assets/minecraft/optifine/cit/tesrp/weapon/steel/steel_aaxe.png
ee2c307594bc6ae514d675361622bbcdd6436036,360,assets/minecraft/optifine/cit/tesrp/weapon/steel/steel_broadsword.png
ae5f1f3e0ce91a4b3e95d36ff16969f34fdbac9b,420,assets/minecraft/optifine/cit/tesrp/weapon/steel/steel_staff.png
99ff04c190fd71cd89b54a5ea6e9bec583ba8e0e,325,assets/minecraft/optifine/cit/tesrp/weapon/steel/steel_tanto.png
01b1fe736b54952e872df42c749816d5cdc48cbd,195,assets/minecraft/optifine/cit/tesrp/weapon/steel/steel_aaxe.properties
a2a9c7777af429fe941201e8ce722029c989d196,353,assets/minecraft/optifine/cit/tesrp/weapon/steel/steel_spear.png
a631ae9712ae097f5a30b2f58ccbc2b7bb821217,516,assets/minecraft/optifine/cit/tesrp/weapon/steel/crossbow/crossbow_pulling_2.png
2a0c8cd98874abf38b7ff92e5e974e7f94d3783b,405,assets/minecraft/optifine/cit/tesrp/weapon/steel/crossbow/dwarven_crossbow.properties
3d2517a76bc4b0192898e9205ae60b3519e3aca4,510,assets/minecraft/optifine/cit/tesrp/weapon/steel/crossbow/crossbow_pulling_0.png
ed052efcf799117bdfd25b0aba2f3a32c5dbc516,503,assets/minecraft/optifine/cit/tesrp/weapon/steel/crossbow/crossbow_firework.png
32829e1ddf3855647da1e4d5549a89902cf97d12,521,assets/minecraft/optifine/cit/tesrp/weapon/steel/crossbow/crossbow_standby.png
a205e16643fa6927339a11ccb95af17959283173,393,assets/minecraft/optifine/cit/tesrp/weapon/steel/crossbow/crossbow.properties
2361307f6ef2e4723ba9e76721bffaff389440ac,514,assets/minecraft/optifine/cit/tesrp/weapon/steel/crossbow/crossbow_arrow.png
28770f1caa5daef317d883b3192245ea00515cc7,516,assets/minecraft/optifine/cit/tesrp/weapon/steel/crossbow/crossbow_pulling_1.png
99db084b67565665e558ed3ee9a22a5a6d119e1c,1113,assets/minecraft/optifine/cit/tesrp/weapon/steel/longbow/longbow_pulling_1.json
32928a5f71c98f7886beb59bb0b7f058a99325da,350,assets/minecraft/optifine/cit/tesrp/weapon/steel/longbow/longbow.png
944963647005e280f79d4c7f2c22e3cb9286a56a,408,assets/minecraft/optifine/cit/tesrp/weapon/steel/longbow/longbow_pulling_0.png
157c406b056c85dcf5b3c524db8caed73f12e572,1113,assets/minecraft/optifine/cit/tesrp/weapon/steel/longbow/longbow_pulling_0.json
3e5a575e2be6f3e1487005244e81c90fe9f1f65d,275,assets/minecraft/optifine/cit/tesrp/weapon/steel/longbow/longbow.properties
2813e2941b8219424562423d0238570e2fef0cb8,1113,assets/minecraft/optifine/cit/tesrp/weapon/steel/longbow/longbow_pulling_2.json
dd7041653667f9ee62fea2171cfc59f68d3dc4a4,402,assets/minecraft/optifine/cit/tesrp/weapon/steel/longbow/longbow_pulling_2.png
1f318660ba6c5f521f88c53fc8c556e5ff9767a9,1103,assets/minecraft/optifine/cit/tesrp/weapon/steel/longbow/longbow.json
d6cc3718207f9b9fae87adaf71e7568751f40f5f,417,assets/minecraft/optifine/cit/tesrp/weapon/steel/longbow/longbow_pulling_1.png
0aa373a54f732de8e2bf825fb9fe60703896ce06,682,assets/minecraft/optifine/cit/tesrp/weapon/glass/weapon.json
5d00de18f6236ede6fa72c9da0f764fda5f09292,227,assets/minecraft/optifine/cit/tesrp/weapon/glass/glass_knife.properties
0fab84626c7ca20644f83141622c9ddaf00c0ee2,372,assets/minecraft/optifine/cit/tesrp/weapon/glass/glass_spear.png
ea37a6789918a5769145dd65dcc90c9e243e853e,342,assets/minecraft/optifine/cit/tesrp/weapon/glass/raw_glass.png
32499273f687c4dec202825d260995e8bee87951,490,assets/minecraft/optifine/cit/tesrp/weapon/glass/glass_axe.png
8c094e73784ba3a08a0921b18a13c2ec954b545e,208,assets/minecraft/optifine/cit/tesrp/weapon/glass/glass_spear.properties
8f49c1a6e3f5ff80fe00aba1ea2a1fc5cedfa696,144,assets/minecraft/optifine/cit/tesrp/weapon/glass/raw_glass.properties
e7d03def1f43995632af6121b6f60c801b1c464c,206,assets/minecraft/optifine/cit/tesrp/weapon/glass/glass_axe.properties
0aa373a54f732de8e2bf825fb9fe60703896ce06,682,assets/minecraft/optifine/cit/tesrp/weapon/ebony/weapon.json
4b8add27f2c1c501fb0496b2b8cfe28752d9ced6,245,assets/minecraft/optifine/cit/tesrp/weapon/ebony/imp_war_axe.properties
d9fae547491a8002c4904d71885c79508317784b,221,assets/minecraft/optifine/cit/tesrp/weapon/ebony/imp_dagger.properties
fca275e4f2bd39fcba7f0267cbd991a499e5924f,476,assets/minecraft/optifine/cit/tesrp/weapon/ebony/imp_war_axe.png
4912064cbcd1ec51d25d71f9a6d4d60c666fa4dc,315,assets/minecraft/optifine/cit/tesrp/weapon/ebony/steel.png
ce2e2d1c338eec7f3437822f43c6f4b2a2bf62a7,225,assets/minecraft/optifine/cit/tesrp/weapon/ebony/netherite_mace.properties
75666f269b4816b9a6587232abb2e8005cf359bd,440,assets/minecraft/optifine/cit/tesrp/weapon/ebony/imp_broadsword.png
fd94403d71ac49dec306a2698ca0ed384bb43653,421,assets/minecraft/optifine/cit/tesrp/weapon/ebony/netherite_mace.png
9fb8ecde22717710947bebe9a3b9542de928b2c5,228,assets/minecraft/optifine/cit/tesrp/weapon/ebony/imp_broadsword.properties
5768e289581e70cc354adb32dfd96c7f10824ef0,684,assets/minecraft/optifine/cit/tesrp/weapon/ebony/ingot.json
e04d7d69c3a4c9b25aa1367afdbbecff886de670,211,assets/minecraft/optifine/cit/tesrp/weapon/ebony/imp_sword.properties
d20d6dec27c2af5fd80b479e8b827ff082a29f49,161,assets/minecraft/optifine/cit/tesrp/weapon/ebony/steel.properties
b5475f0b19685b4647794cb03729796dda6ca5ca,214,assets/minecraft/optifine/cit/tesrp/weapon/ebony/imp_spear.properties
f9778c9573851738c992760d007273af002f44fd,600,assets/minecraft/optifine/cit/tesrp/weapon/ebony/imp_spear.png
ce86b14fd297124a255f28015144004d3fcab745,426,assets/minecraft/optifine/cit/tesrp/weapon/ebony/imp_sword.png
01203c9dcf411f71839231ccf80560b91ad48d1c,237,assets/minecraft/optifine/cit/tesrp/weapon/ebony/arrow.png
69d7baf351fbcecb964a62de44dbe57a2b184a80,156,assets/minecraft/optifine/cit/tesrp/weapon/ebony/arrow.properties
9a14b9349ca94d682722114143c289be7065734f,366,assets/minecraft/optifine/cit/tesrp/weapon/ebony/imp_dagger.png
57b600ded5e884560d0ef3490ee21b1feb7173f3,345,assets/minecraft/optifine/cit/tesrp/weapon/silver/silver.png
16e5aa00ed50f1ebf6c2015d6cbffda26972ec85,162,assets/minecraft/optifine/cit/tesrp/weapon/silver/silver.properties
6713a62a55512f1e2e8a8b5bbba096e81842cb45,589,assets/minecraft/optifine/cit/tesrp/weapon/chitin/chitin_axe.png
bd023a91f868800a37bb618c374cef59a4ee20e1,203,assets/minecraft/optifine/cit/tesrp/weapon/chitin/chitin_spear.properties
9b6c521e655b2c5a382aac6b4a5e8afd72766827,683,assets/minecraft/optifine/cit/tesrp/weapon/chitin/weapon.json
9f3b32ff59ef5bc3f8a5145d772d3bf6f0f3b5fc,475,assets/minecraft/optifine/cit/tesrp/weapon/chitin/chitin_spear.png
5a1d790a7390bc111a6c238e9dd9d0cdfacebd80,185,assets/minecraft/optifine/cit/tesrp/weapon/chitin/chitin_arrow.properties
630d6783d9d4d479d12edc886be69774f9957cb3,218,assets/minecraft/optifine/cit/tesrp/weapon/chitin/chitin_dagger.properties
f36e5407ab1a006bb3a080df148208d20942e3a6,208,assets/minecraft/optifine/cit/tesrp/weapon/chitin/chitin_sword.properties
ac88004930a668fc8623f400713010f440030920,490,assets/minecraft/optifine/cit/tesrp/weapon/chitin/chitin_sword.png
383acee735a1a07a7fecf74d46801ef25572ec95,182,assets/minecraft/optifine/cit/tesrp/weapon/chitin/chitin_arrow.png
c6da5a7ee8a7dde19419a28e5f9d812fac36ac5a,296,assets/minecraft/optifine/cit/tesrp/weapon/chitin/chitin_club.png
f3be80ac5f0f27928bdbb44e6ddbb130aae7e09b,431,assets/minecraft/optifine/cit/tesrp/weapon/chitin/chitin_dagger.png
d96756a1a09cf48a460b6be9015370bea11be8de,211,assets/minecraft/optifine/cit/tesrp/weapon/chitin/chitin_axe.properties
7003be963cc05ea7c4a54aff7533108acf01ed21,218,assets/minecraft/optifine/cit/tesrp/weapon/chitin/chitin_club.properties
0c7ffe563e043decc52990b19e22da260b973738,202,assets/minecraft/optifine/cit/tesrp/1.5.6/shrines/veloth.properties
7080573f6d52565ab972530be98433aea9b85030,1422,assets/minecraft/optifine/cit/tesrp/1.5.6/shrines/nerrevar.json
4a9e8f193a0f847086410804781cfce831bdcd45,1453,assets/minecraft/optifine/cit/tesrp/1.5.6/shrines/avalor.json
b4f67b95705e94596cab0f4acd6369fa870776f4,1453,assets/minecraft/optifine/cit/tesrp/1.5.6/shrines/deline_shrine.json
14e0343ac065dbed203e2c6179b29c0742b02eec,1189,assets/minecraft/optifine/cit/tesrp/1.5.6/shrines/deline.png
5e51874fa048f72138c78734dc4ae47d7a22b45d,174,assets/minecraft/optifine/cit/tesrp/1.5.6/shrines/avalor.properties
3c9ff369c7489adb89de0784912f0198b3e907d0,223,assets/minecraft/optifine/cit/tesrp/1.5.6/shrines/nerrevar.properties
0e622058ea28499dee292a78a0358476804920c2,1194,assets/minecraft/optifine/cit/tesrp/1.5.6/shrines/avalor.png
4c9708b0ed642b7e3520093179a13117722a205e,1453,assets/minecraft/optifine/cit/tesrp/1.5.6/shrines/veloth.json
9b83d5cde49c13e18cdf1ba7dfe54e5ab74e8589,204,assets/minecraft/optifine/cit/tesrp/1.5.6/shrines/deline.properties
5c789429c3c7846fca2b5b1504db92759ae7a8c7,1192,assets/minecraft/optifine/cit/tesrp/1.5.6/shrines/veloth.png
8cd6a504fc571eec7472e8e41b3bb622fdd6c983,1200,assets/minecraft/optifine/cit/tesrp/1.5.6/shrines/nerrevar.png
f7367f9c5aba1126ef1c5c39fa9ac747e64927dc,129,assets/minecraft/optifine/cit/tesrp/1.5.6/paper/unused_paper.properties
ef7618a56970aa6d765895ac02e4a8df98784c5c,379,assets/minecraft/optifine/cit/tesrp/1.5.6/paper/ancient_book.png
151061bcf07a17089c83654df4baa893dc437966,218,assets/minecraft/optifine/cit/tesrp/1.5.6/paper/old_dwemer_book.properties
b36a2e9fc09c79b615d4eb59f78adff398a1d724,330,assets/minecraft/optifine/cit/tesrp/1.5.6/paper/unused_paper.png
abe9e486e4ed682b7b66f0bae5522106bd517c74,365,assets/minecraft/optifine/cit/tesrp/1.5.6/paper/K.png
8d2a26a0665dffe73767a535019a314f1a57cdfe,452,assets/minecraft/optifine/cit/tesrp/1.5.6/paper/36_lessons_of_vivec.png
8e1d5b1ac29130e044b72ee8c57afa5a84ab4d8e,93,assets/minecraft/optifine/cit/tesrp/1.5.6/paper/se.properties
005f234944f7700204bcc79e3205678aca45a950,137,assets/minecraft/optifine/cit/tesrp/1.5.6/paper/clue.properties
8df850085da0d055232765e6cf6ede7e22529367,94,assets/minecraft/optifine/cit/tesrp/1.5.6/paper/K.properties
184826cf4d59062f95e7fb9c4230ff10a2b32667,404,assets/minecraft/optifine/cit/tesrp/1.5.6/paper/A.png
95e8a3f8567147cc9e6d4964c64663ac764afb35,387,assets/minecraft/optifine/cit/tesrp/1.5.6/paper/1.png
ee1d51e4f48f11b0bc589ab74f558b31b8da4330,348,assets/minecraft/optifine/cit/tesrp/1.5.6/paper/clue.png
29b685ec0928e80ed328c1591d3d13c67e6c8d8e,95,assets/minecraft/optifine/cit/tesrp/1.5.6/paper/A.properties
abeaaed45176bdd947ec950522529d2239a3aaa6,426,assets/minecraft/optifine/cit/tesrp/1.5.6/paper/se.png
7939e3faf41238926820f038b1319002e707cd49,181,assets/minecraft/optifine/cit/tesrp/1.5.6/paper/36_lessons_of_vivec.properties
f9b0426ecbd445861801d980b013d817a0750e97,385,assets/minecraft/optifine/cit/tesrp/1.5.6/paper/wa.png
427676dc5376d2d5977c992b06a749f5bc6bb8b8,88,assets/minecraft/optifine/cit/tesrp/1.5.6/paper/1.properties
00908e68df1e65b73a8f6214acf77558e58e68f9,184,assets/minecraft/optifine/cit/tesrp/1.5.6/paper/ancient_book.properties
30b25e3b102d7029e6d7cfa0c4c0cd2f324746f6,401,assets/minecraft/optifine/cit/tesrp/1.5.6/paper/old_dwemer_book.png
45aca75c8e51fe9ef5f5d754aa0fd85ea18568c9,1290,assets/minecraft/optifine/cit/tesrp/1.5.6/hats/indoril_brush.json
f3662f362516437c54a1a3793a5b4b99b9bb79bc,476,assets/minecraft/optifine/cit/tesrp/1.5.6/hats/indoril_brush.png
acfce5bb75a7bc50b103550abb3fe71ed8382a8a,176,assets/minecraft/optifine/cit/tesrp/1.5.6/hats/indoril_brush.properties
