eecfc79b1b3aab41b8a54124f4cfe7d55a48a668,5185,assets/minecraft/optifine/cit/swords/power_sword/power_sword_ba.json
b743f8131997e5bf538caec6c4d54badb22faaf2,275,assets/minecraft/optifine/cit/swords/power_sword/power_sword_ba.properties
8bd3fc24e83ba7139809aff8c028903ab6727b31,3152,assets/minecraft/optifine/cit/swords/power_sword/telesto.json
cfe9053e0861571f5f37c1ee165688dac621618f,277,assets/minecraft/optifine/cit/swords/power_sword/power_sword_baneon.properties
e00cee5316b7afaaaf307dd508f5d531456f03b8,198,assets/minecraft/optifine/cit/swords/power_sword/telesto.properties
98423494fbd226b5826b2cce91b3c9782d0592bf,195,assets/minecraft/optifine/cit/swords/power_sword/telesto1.properties
f0b02773f1a53c25c711e09df2206efbcb6ee191,294,assets/minecraft/optifine/cit/swords/v4/sword_v4__ABIS_.properties
595524aa4731cda26636f2949fad857c6f32b62e,2850,assets/minecraft/optifine/cit/swords/v4/energy.png
607c84e2183ba43d8e5fef7b5d17e373afd22ca1,294,assets/minecraft/optifine/cit/swords/v4/sword_v4_fortit.properties
338c0399c370c7ca2f1505c14408704017a85a9f,294,assets/minecraft/optifine/cit/swords/v4/sword_v4_kyorze.properties
bb46fd099244100fd7796858272249c080370a56,1394,assets/minecraft/optifine/cit/swords/v4/sword_v4.png
ea5e4ac115609ae87e42f4615d7a4bf25acb1d60,295,assets/minecraft/optifine/cit/swords/v4/sword_v4_Turtyk_.properties
7158e6db58baf1d76dce193559a54853481963fc,298,assets/minecraft/optifine/cit/swords/v4/sword_v4_RoyGam8bit.properties
f31661166906cfe13c9cb20c9273c6d09bc24f60,296,assets/minecraft/optifine/cit/swords/v4/sword_v4_Nova69ru.properties
9a1f5b95eb6038a542bb86e1fb4d9ba071334210,3521,assets/minecraft/optifine/cit/swords/v4/sword_v4.json
8ecd55ab8d9b9440fab6b10aa8c8b205d9496996,39,assets/minecraft/optifine/cit/swords/v4/energy.png.mcmeta
8cfacc375c6dcca08e1a256223883c7de116d7fe,299,assets/minecraft/optifine/cit/swords/v4/sword_v4_lina_sobaka.properties
65bedb8b214b135ca792173c716f24d1438c3c5d,1053,assets/minecraft/optifine/cit/swords/phase_blade/phase_blade.png
802b548a590bf620c753a68595ffd41f45c7efbd,211,assets/minecraft/optifine/cit/swords/phase_blade/phase_blade.properties
a615a74a1a40972b4b8e7d7895ebd0f45c33edec,4312,assets/minecraft/optifine/cit/swords/phase_blade/phase_blade.json
784040b1f8d3b51a7d89f4aedadac7d542c7f0d0,270,assets/minecraft/optifine/cit/swords/sunray/sunray.properties
35375076628dd49584906e8061b93dcb58d719dd,862,assets/minecraft/optifine/cit/swords/sunray/sunray.png
ac32ad29f88601b8847301b4cbef1bb065408c23,320,assets/minecraft/optifine/cit/swords/fulgrim_sword/fulgrim_kyorze.properties
01bd8fc8434e03d657860d1da20fdf3bfc593556,325,assets/minecraft/optifine/cit/swords/fulgrim_sword/fulgrim_lina_sobaka.properties
6ab6ccecdbd6b7aa25c80679f48a131bf3bea307,3280,assets/minecraft/optifine/cit/swords/fulgrim_sword/fulgrim_sword.json
6a8c18c18878474430eeb5480584df681c110f7a,1653,assets/minecraft/optifine/cit/swords/fulgrim_sword/fulgrim_sword.png
50a5ec432b93a21f71815b084904a31865e7771b,320,assets/minecraft/optifine/cit/swords/fulgrim_sword/fulgrim_Fortit.properties
76f557e99fa0e6e6bc3d9abd8eaee215c70776a6,3518,assets/minecraft/optifine/cit/swords/v1/sword_v1.json
96b2f4249f39152d3caa31e75c05b03e7615befd,1171,assets/minecraft/optifine/cit/swords/v1/sword_v1.png
8ecd55ab8d9b9440fab6b10aa8c8b205d9496996,39,assets/minecraft/optifine/cit/swords/v1/1.png.mcmeta
face7b03a7a7166e0e894e9edc3a7c7ea122e105,273,assets/minecraft/optifine/cit/swords/v1/sword_v1.properties
5f0624460229acfe5b7e94d644b71808103ca052,1095,assets/minecraft/optifine/cit/swords/v1/1.png
def6e2c2d97d94d6b1aef250d070516809f45edc,210,assets/minecraft/optifine/cit/swords/khornite_sword/khornite_sword.properties
0a461458ab15b110abdea251190cbf4be859b1ff,1334,assets/minecraft/optifine/cit/swords/khornite_sword/khornite_sword.png
99e539107478a216e8748a47378e1df1b70eba7d,3468,assets/minecraft/optifine/cit/swords/khornite_sword/khornite_sword.json
40d3ce4a4bf5a279fb44c1b4b2f0bfaea974fe7a,260,assets/minecraft/optifine/cit/swords/tronsonic_blade/tronsonic_blade.properties
59c4e0244f760b286540aaf027c8fa2aeef968bf,4614,assets/minecraft/optifine/cit/swords/tronsonic_blade/tronsonic_blade.json
7c89dcf6cd993a80cea4d4043a39fc7e09c14ac2,1248,assets/minecraft/optifine/cit/swords/tronsonic_blade/tronsonic_blade.png
d32e0ddf483fd0a122b793caae79c216ea9454bb,291,assets/minecraft/optifine/cit/axe/omnisian_axe/omnisian_axe3.properties
76c56dae7e9e36c68fde0a8d1508194389bc6fda,286,assets/minecraft/optifine/cit/axe/omnisian_axe/omnisian_axe.properties
dd39f49bf297caeee72da568d97fba4f1e9e19fc,6715,assets/minecraft/optifine/cit/axe/omnisian_axe/omnisian_axe.json
37d71e6c1b397af67f2400e372bd486fb02d8adf,286,assets/minecraft/optifine/cit/axe/omnisian_axe/omnisian_axe1.properties
b62f52d81c7a7d06a2240b21de434de2da16a6b9,286,assets/minecraft/optifine/cit/axe/omnisian_axe/omnisian_axe2.properties
89d404dbaa44576a4aa5a2a012fa693453fa49b4,1560,assets/minecraft/optifine/cit/axe/omnisian_axe/omnisian_axe.png
411dd17191509d61a5afb661b651aeb306255e2b,5885,assets/minecraft/optifine/cit/axe/thunder_hammer/thunder_hammer.json
1aceefec3754296786af901cf3ef2efd75c85dbb,216,assets/minecraft/optifine/cit/axe/thunder_hammer/thunder_hammer.properties
411dd17191509d61a5afb661b651aeb306255e2b,5885,assets/minecraft/optifine/cit/axe/thunder_hammer/thunder_hamm.json
a6a2f258e117cf930e7cf96f5ed2d776e0322cb1,2056,assets/minecraft/optifine/cit/axe/thunder_hammer/thunder_hammer.png
f1fd6cbd77f114d20923b34bb4ddd2ae87542706,5173,assets/minecraft/optifine/cit/axe/poweraxe_bloodangels/gold_axe_bloodangels.json
8087e0aec0c6ddee368235121b5dccd2562b7d4d,449,assets/minecraft/optifine/cit/axe/poweraxe_bloodangels/gold_axe_bloodangels3.properties
f2415cb91ecf428858d0c203d735d7e2dbcee0fb,1570,assets/minecraft/optifine/cit/axe/poweraxe_bloodangels/gold_axe_bloodangels.png
907f30276c9a44b5f44a4847dbd3006cbaead081,447,assets/minecraft/optifine/cit/axe/poweraxe_bloodangels/gold_axe_bloodangels4.properties
e394de802a422777e91d4a7a3cf2b6108c0c8a6b,447,assets/minecraft/optifine/cit/axe/poweraxe_bloodangels/gold_axe_bloodangels2.properties
22aef9c42f50cf79c86af2db32011ffade6abd7f,452,assets/minecraft/optifine/cit/axe/poweraxe_bloodangels/gold_axe_bloodangels.properties
404fbb0a053e9f9a37bdee140102a57929f62a46,3745,assets/minecraft/optifine/cit/axe/empathic_obliterator/empathic_obliterator.json
f880c55fc19af5f89f2ef644c7b945321b4edb89,366,assets/minecraft/optifine/cit/axe/empathic_obliterator/empathic_obliterator.properties
97c48167e6ea8a6be3ca00c1ec3a9edbfbecbe37,361,assets/minecraft/optifine/cit/axe/empathic_obliterator/empathic_obliteratorq.properties
57d02db03df129bdf123152b4368c89a3df81b44,365,assets/minecraft/optifine/cit/axe/empathic_obliterator/empathic_obliteratora.properties
b80e468c1d013d422712d963a27a08113fa757a2,361,assets/minecraft/optifine/cit/axe/empathic_obliterator/empathic_obliteratorky.properties
87861d0bd777006f87f37d23082bcace957f1251,1568,assets/minecraft/optifine/cit/axe/empathic_obliterator/empathic_obliterator.png
5b4d822e41272091c9338ff9adc86bd4a96f3310,5209,assets/minecraft/optifine/cit/axe/power_axe/power_axe.json
15e9fef735470192bac5acb71d829f91eeb9167a,246,assets/minecraft/optifine/cit/axe/power_axe/power_axe.properties
e2c5d201e369f09c5f9ab4761adc354b8f6503e5,1481,assets/minecraft/optifine/cit/axe/power_axe/power_axe.png
de397b3301d69e4265dc08ec683885307c2a3efd,5205,assets/minecraft/optifine/cit/axe/shackled_poweraxe/shackled_poweraxe.json
e9d9401f9674e5dc9692cd4370de968136e34c9e,318,assets/minecraft/optifine/cit/axe/shackled_poweraxe/shackled_poweraxe.properties
1bb7437d98bc56356bbcc99c14688911258bdc1c,1751,assets/minecraft/optifine/cit/axe/shackled_poweraxe/shackled_poweraxe.png
19f3f09b5cdfbb0e81580148a2a6ba19a9056909,284,assets/minecraft/optifine/cit/axe/power_forging_hammer/power_forging_hammer.properties
4bd9bbb0fdb1c7a90633626d57afd61247c69f6c,4455,assets/minecraft/optifine/cit/axe/power_forging_hammer/power_forging_hammer.json
9bce8a4f10b89b3d28e7aa9dad7ccca384e4b86d,278,assets/minecraft/optifine/cit/axe/power_forging_hammer/power_forging_hammerr.properties
52405904305bc86599a2385dbf371e6921eae3aa,279,assets/minecraft/optifine/cit/axe/power_forging_hammer/power_forging_hammerrr.properties
c38d5f61931b80cf61ce31ced0d057d42791c225,1567,assets/minecraft/optifine/cit/axe/power_forging_hammer/power_forging_hammer.png
08a3bc5158c46aeef6d89acfc6fb2e813dd9bcba,5329,assets/minecraft/optifine/cit/axe/fulgurite_staff/fulgurite_staff.json
079d31c16f301b9053fec789e2c4e36179dfa0e3,922,assets/minecraft/optifine/cit/axe/fulgurite_staff/fulgurite_staff.png
8d2b3c78e5caa4c0f77f2983a4d82584796d9d8e,277,assets/minecraft/optifine/cit/axe/fulgurite_staff/fulgurite_staff.properties
e0e175e19eb50079b4bfb82b2ac3add16908f1b5,240,assets/minecraft/optifine/cit/axe/chain_axe/chain_axe.properties
2a84754e6d44fcc44b8c4b4df430e3e567ad0abb,1461,assets/minecraft/optifine/cit/axe/chain_axe/chain.png
0938b18b9cc9ece581fa779574346807d0de752b,4730,assets/minecraft/optifine/cit/axe/chain_axe/chain_axe.json
637c99a7dac6321b5ec2efa8981e90eb1837fb0e,1653,assets/minecraft/optifine/cit/axe/chain_axe/chain_axe.png
e6dc8cfcc0fdcfe0c984e3790d9966fc1296b6a7,39,assets/minecraft/optifine/cit/axe/chain_axe/chain.png.mcmeta
04666ffc9c094302368cf8d1866c08b558261def,264,assets/minecraft/optifine/cit/axe/omnisian_axe3/omnisian_axe3.properties
391119f0251e0d4cf01cd15adbafe93c6ff6be6f,269,assets/minecraft/optifine/cit/axe/omnisian_axe3/omnisian_axe.properties
52ae756d9db58b7e8f007b31bb59c90962efac8c,6325,assets/minecraft/optifine/cit/axe/omnisian_axe3/omnisian_axe.json
eceac4e1348d1b3617c1a3bffb4569bd6001d0af,264,assets/minecraft/optifine/cit/axe/omnisian_axe3/omnisian_axe1.properties
60e39610f400415d58ee5262930262cd429f692a,264,assets/minecraft/optifine/cit/axe/omnisian_axe3/omnisian_axe2.properties
e3b186d9f2185844a6956eba5274e7f29b343129,1679,assets/minecraft/optifine/cit/axe/omnisian_axe3/omnisian_axe.png
2fbe3a043de083e31e3d869e539e3e5971d9b331,334,assets/minecraft/optifine/cit/axe/omnisian_axe2/omnisian_axe3.properties
26957430154bbc97258088e4e81be398892bd6ea,339,assets/minecraft/optifine/cit/axe/omnisian_axe2/omnisian_axe.properties
a7c96b0f22297ba9fb4b48212e7e34e458faa15c,6592,assets/minecraft/optifine/cit/axe/omnisian_axe2/omnisian_axe.json
6d218b72cfbf0f91671c8623fdce153c069ffa72,334,assets/minecraft/optifine/cit/axe/omnisian_axe2/omnisian_axe1.properties
daa06401e4d8cc0da04a7d01a2317cbb1324a43e,334,assets/minecraft/optifine/cit/axe/omnisian_axe2/omnisian_axe2.properties
7b0feedbe38bf44ac648d6142ff9916838713978,1549,assets/minecraft/optifine/cit/axe/omnisian_axe2/omnisian_axe.png
ed85c9e7e310ffa37de8b6525ed395318257e20e,245,assets/minecraft/optifine/cit/totem/assassins_phase_blade/assassins_phase_blade.properties
594e98c1f07104e1012e11cc45c058ec1481d7a3,678,assets/minecraft/optifine/cit/totem/assassins_phase_blade/assassins_phase_blade.png
d3bf88afc9b0d54810efe2f3d6ec5c34b4dbc2f0,2875,assets/minecraft/optifine/cit/totem/assassins_phase_blade/assassins_phase_blade.json
6c56ce957cb613f83cd62aeb5372883c15413995,259,assets/minecraft/optifine/cit/totem/chorus_breaker/chorus__ABIS_.properties
a63ba0fe220294fd0fe46cd57b2921484e110c27,9254,assets/minecraft/optifine/cit/totem/chorus_breaker/chorus_breaker.json
6b0afdd851d848c7af4816d9d31542dcf1631151,4532,assets/minecraft/optifine/cit/totem/chorus_breaker/chorus_breaker.png
2af01cd1f407c9ccc22a0a713f14da55fa95e6ac,259,assets/minecraft/optifine/cit/totem/chorus_breaker/chorus_Fortit.properties
e4ab84bfaaa717654446f0a5f4c9ffc72a2237e5,259,assets/minecraft/optifine/cit/totem/chorus_breaker/chorus_kyorze.properties
479f870e41942ce9502270f9bf5da47fe52796fd,226,assets/minecraft/optifine/cit/totem/punch/punch_gold_kyorze.properties
5b58700900d9444db3cee80b3e0cbba01b958d63,226,assets/minecraft/optifine/cit/totem/punch/punch_gold__ABIS_.properties
601a917a3db5c5ae084147da1e577255b33beffc,4600,assets/minecraft/optifine/cit/totem/punch/punch.json
b05e255bd2a32dbfc18053b559a906fbe5ced62d,235,assets/minecraft/optifine/cit/totem/punch/punch_red_mechanik_Fortit.properties
79ba33f24a3a6b81416c91f6c611e618fb18275c,228,assets/minecraft/optifine/cit/totem/punch/punch_dark_iron_off__ABIS_.properties
12eb2e820c93ab00fe90a91e8793f6c5871273a4,229,assets/minecraft/optifine/cit/totem/punch/punch_gold_off_Fortit.properties
3a567d7099123489fbc5be0dc05e7512047cf864,238,assets/minecraft/optifine/cit/totem/punch/punch_red_mechanik_off__ABIS_.properties
919cef0da9d1edfd5a47e972f0226243c878012a,231,assets/minecraft/optifine/cit/totem/punch/punch_gold_Srogo_Tilt.properties
0128edf8d9e1577aeb235c3c504700460ae50cc8,973,assets/minecraft/optifine/cit/totem/punch/punch_red_mechanick.png
995b4b04398bf34d7aa15889cce1f1033d7cad9a,225,assets/minecraft/optifine/cit/totem/punch/punch_dark_iron_Fortit.properties
440346e986ca800c95d3af4cf5db0d9be790216d,234,assets/minecraft/optifine/cit/totem/punch/punch_gold_off_Strogo_Tilt.properties
b34d0de96925d0eca45384d3d2bee6bf5f69fb7d,229,assets/minecraft/optifine/cit/totem/punch/punch_gold_off__ABIS_.properties
40550dfea5ac03cd5e38d7a74e81063609981610,225,assets/minecraft/optifine/cit/totem/punch/punch_dark_iron__ABIS_.properties
0cdcbc8d6c585327d3f8729effa8b87fda481498,229,assets/minecraft/optifine/cit/totem/punch/punch_gold_off_kyorze.properties
7645d7a18cde25f51b0e1a8c0f5ac0788bc7900a,934,assets/minecraft/optifine/cit/totem/punch/punch_dark_iron.png
ab38ea967a95f515e9ba2d3dc4dc211a51523bb4,235,assets/minecraft/optifine/cit/totem/punch/punch_red_mechanik__ABIS_.properties
b6973a5bd3f7f6bbc30194d2cb39930a57e7f65c,230,assets/minecraft/optifine/cit/totem/punch/punch_dark_iron_Strogo_Tilt.properties
bd70444638d8e60b88c784b90f878e4efab10909,238,assets/minecraft/optifine/cit/totem/punch/punch_red_mechanik_off_Fortit.properties
6cb8f42f60b905b79618b8468e39349218b52e17,240,assets/minecraft/optifine/cit/totem/punch/punch_red_mechanik_Strogo_Tilt.properties
ba102b8c13eaae4c838eb18a7e2db8e941da7d43,226,assets/minecraft/optifine/cit/totem/punch/punch_gold_Fortit.properties
40af1c7f8f90a9e0e7ba7c31ea46ef1da90d2c21,243,assets/minecraft/optifine/cit/totem/punch/punch_red_mechanik_off_Strogo_Tilt.properties
8d83923c63b50faea033a05f9a297ac1abce50f3,228,assets/minecraft/optifine/cit/totem/punch/punch_dark_iron_off_kyorze.properties
acc8a4073fc5b4f1fec4bfe5edcaa13234896d93,235,assets/minecraft/optifine/cit/totem/punch/punch_red_mechanik_kyorze.properties
ae671bd0d057665a361f6998c26211ffcc3622af,1141,assets/minecraft/optifine/cit/totem/punch/punch_gold.png
33a7b14cf8fe4da6a742ce963b3958ccaadea95d,4496,assets/minecraft/optifine/cit/totem/punch/punch_off.json
1ef7199a61f4e271497874b458f5b2f348922626,233,assets/minecraft/optifine/cit/totem/punch/punch_dark_iron_off_Strogo_Tilt.properties
47857f6dd76b496b7e18bb8b525a803848a27761,228,assets/minecraft/optifine/cit/totem/punch/punch_dark_iron_off_Fortit.properties
136b12e6462e3180f5bbe4f49c0bd350a13c0ccf,225,assets/minecraft/optifine/cit/totem/punch/punch_dark_iron_kyorze.properties
c0b68f5fe75d271f82419c653813de92aa98e0c5,238,assets/minecraft/optifine/cit/totem/punch/punch_red_mechanik_off_kyorze.properties
216f0e553eb0a40c81c5cc34491ea1cba7ba7dc9,298,assets/minecraft/optifine/cit/totem/exoskeletal_neuroprotective_tissue/exoskeletal_neuroprotective_tissue.properties
2bf7ca6187827363c9f5be42684706e20245281e,4673,assets/minecraft/optifine/cit/totem/exoskeletal_neuroprotective_tissue/exoskeletal_neuroprotective_tissue.json
68b7318cd1187db31a280d0f663e092bb152fd49,823,assets/minecraft/optifine/cit/totem/exoskeletal_neuroprotective_tissue/exoskeletal_neuroprotective_tissue.png
3a443f30b1f55c1adb2a345cd5a19f77cd62266b,222,assets/minecraft/optifine/cit/totem/emperors_claw/emperors_claw2.properties
9d9f0474f86f42d020c284a612acade998521e1a,3377,assets/minecraft/optifine/cit/totem/emperors_claw/emperors_claw.json
d9c017445fa982130c76b4fe6e8b2564687dafd0,222,assets/minecraft/optifine/cit/totem/emperors_claw/emperors_claw1.properties
e82938008f611bfbc30f97a9df371960be9b30a7,160,assets/minecraft/optifine/cit/totem/emperors_claw/chain_fist.properties
0223cb7ff6af4c5aaaad3478163edab2d2646b9e,2342,assets/minecraft/optifine/cit/totem/emperors_claw/chain_fist.json
c9c68adbb554f19d4fc7ec766c0dfacd477e19c1,227,assets/minecraft/optifine/cit/totem/emperors_claw/emperors_claw.properties
c381f6d12d0a98f3e4aac9dbb1515021ecc3a4cf,40,assets/minecraft/optifine/cit/totem/emperors_claw/chain_fist.png.mcmeta
8f9bf6a4875787d9c952e7a2ac6a9763691ec59d,222,assets/minecraft/optifine/cit/totem/emperors_claw/emperors_claw3.properties
7e74c1657dfc07743cc34d7fad9cb4477a785035,185,assets/minecraft/optifine/cit/totem/emperors_claw/power_fist.properties
1472eb375e26a5c98446d0498ecf46678827bcad,166,assets/minecraft/optifine/cit/totem/emperors_claw/fist_of_manus.properties
7e71cdf644ee126efde5ec30567a776d89b90df8,470,assets/minecraft/optifine/cit/totem/emperors_claw/power_fist.png
4bbf62cd3c9da2bea1988d7b9d3e669df9268db4,3208,assets/minecraft/optifine/cit/totem/emperors_claw/fist_of_manus.json
6f00da2b85c82ae050d35e96474b6f3c0e859cda,511,assets/minecraft/optifine/cit/totem/emperors_claw/fist_of_manus.png
48ed409119fb1cb06db6edd5c5213fff400245f2,486,assets/minecraft/optifine/cit/totem/emperors_claw/emperors_claw.png
0a31dae9eedfab41d82c47ab65ed799f42225bbe,636,assets/minecraft/optifine/cit/totem/emperors_claw/chain_fist.png
049bb1e87401b617aa65904d77c5d68b0891d730,3291,assets/minecraft/optifine/cit/totem/emperors_claw/power_fist.json
3169d1e878499779fef26db800727db3b959db08,471,assets/minecraft/optifine/cit/totem/hellfist/hellfist.png
87f6ff0a162e601729b8d00cbfcf989e5940b8e2,156,assets/minecraft/optifine/cit/totem/hellfist/hellfist.properties
3af23b93b8824b1b823eb313c1c00c9ea48997cd,1685,assets/minecraft/optifine/cit/totem/hellfist/hellfist.json
3f7200c42b65580c466d38a480538e964b3be17e,181,assets/minecraft/optifine/cit/totem/insignia/electric_heater.properties
e54297bd20d5471add1e91c55d115a1c616d2ef4,572,assets/minecraft/optifine/cit/totem/insignia/insignia.png
96cc485fb0a9ba562ce7911efecbd0cf0c23ec2d,6779,assets/minecraft/optifine/cit/totem/insignia/electric_heater.json
62afb64fab9c14057c1502d6722ddece2cfdec32,865,assets/minecraft/optifine/cit/totem/insignia/electric_heater.png
b6af733c5ec690fcf71d84acffe5bc35f9038f15,137,assets/minecraft/optifine/cit/totem/insignia/insignia.properties
b68721787de624b3bdc12b4727238d0da88398a2,4632,assets/minecraft/optifine/cit/totem/insignia/insignia.json
8b0d2f8b3fbda2b139595738765504e68e7c020f,1057,assets/minecraft/textures/misc/pumpkinblur.png
1490e1a84a95e965c4fac6ac482e98ce7ba06af7,41,assets/minecraft/textures/misc/pumpkinblur.png.mcmeta
