a7c96b0f22297ba9fb4b48212e7e34e458faa15c,6592,assets/minecraft/optifine/cit/warhammer/axe/omnisian_axe2/omnisian_axe.json
6d218b72cfbf0f91671c8623fdce153c069ffa72,334,assets/minecraft/optifine/cit/warhammer/axe/omnisian_axe2/omnisian_axe1.properties
daa06401e4d8cc0da04a7d01a2317cbb1324a43e,334,assets/minecraft/optifine/cit/warhammer/axe/omnisian_axe2/omnisian_axe2.properties
7b0feedbe38bf44ac648d6142ff9916838713978,1549,assets/minecraft/optifine/cit/warhammer/axe/omnisian_axe2/omnisian_axe.png
ed85c9e7e310ffa37de8b6525ed395318257e20e,245,assets/minecraft/optifine/cit/warhammer/totem/assassins_phase_blade/assassins_phase_blade.properties
594e98c1f07104e1012e11cc45c058ec1481d7a3,678,assets/minecraft/optifine/cit/warhammer/totem/assassins_phase_blade/assassins_phase_blade.png
d3bf88afc9b0d54810efe2f3d6ec5c34b4dbc2f0,2875,assets/minecraft/optifine/cit/warhammer/totem/assassins_phase_blade/assassins_phase_blade.json
216f0e553eb0a40c81c5cc34491ea1cba7ba7dc9,298,assets/minecraft/optifine/cit/warhammer/totem/exoskeletal_neuroprotective_tissue/exoskeletal_neuroprotective_tissue.properties
2bf7ca6187827363c9f5be42684706e20245281e,4673,assets/minecraft/optifine/cit/warhammer/totem/exoskeletal_neuroprotective_tissue/exoskeletal_neuroprotective_tissue.json
68b7318cd1187db31a280d0f663e092bb152fd49,823,assets/minecraft/optifine/cit/warhammer/totem/exoskeletal_neuroprotective_tissue/exoskeletal_neuroprotective_tissue.png
3a443f30b1f55c1adb2a345cd5a19f77cd62266b,222,assets/minecraft/optifine/cit/warhammer/totem/emperors_claw/emperors_claw2.properties
9d9f0474f86f42d020c284a612acade998521e1a,3377,assets/minecraft/optifine/cit/warhammer/totem/emperors_claw/emperors_claw.json
d9c017445fa982130c76b4fe6e8b2564687dafd0,222,assets/minecraft/optifine/cit/warhammer/totem/emperors_claw/emperors_claw1.properties
e82938008f611bfbc30f97a9df371960be9b30a7,160,assets/minecraft/optifine/cit/warhammer/totem/emperors_claw/chain_fist.properties
0223cb7ff6af4c5aaaad3478163edab2d2646b9e,2342,assets/minecraft/optifine/cit/warhammer/totem/emperors_claw/chain_fist.json
c9c68adbb554f19d4fc7ec766c0dfacd477e19c1,227,assets/minecraft/optifine/cit/warhammer/totem/emperors_claw/emperors_claw.properties
c381f6d12d0a98f3e4aac9dbb1515021ecc3a4cf,40,assets/minecraft/optifine/cit/warhammer/totem/emperors_claw/chain_fist.png.mcmeta
8f9bf6a4875787d9c952e7a2ac6a9763691ec59d,222,assets/minecraft/optifine/cit/warhammer/totem/emperors_claw/emperors_claw3.properties
7e74c1657dfc07743cc34d7fad9cb4477a785035,185,assets/minecraft/optifine/cit/warhammer/totem/emperors_claw/power_fist.properties
1472eb375e26a5c98446d0498ecf46678827bcad,166,assets/minecraft/optifine/cit/warhammer/totem/emperors_claw/fist_of_manus.properties
7e71cdf644ee126efde5ec30567a776d89b90df8,470,assets/minecraft/optifine/cit/warhammer/totem/emperors_claw/power_fist.png
4bbf62cd3c9da2bea1988d7b9d3e669df9268db4,3208,assets/minecraft/optifine/cit/warhammer/totem/emperors_claw/fist_of_manus.json
6f00da2b85c82ae050d35e96474b6f3c0e859cda,511,assets/minecraft/optifine/cit/warhammer/totem/emperors_claw/fist_of_manus.png
48ed409119fb1cb06db6edd5c5213fff400245f2,486,assets/minecraft/optifine/cit/warhammer/totem/emperors_claw/emperors_claw.png
0a31dae9eedfab41d82c47ab65ed799f42225bbe,636,assets/minecraft/optifine/cit/warhammer/totem/emperors_claw/chain_fist.png
049bb1e87401b617aa65904d77c5d68b0891d730,3291,assets/minecraft/optifine/cit/warhammer/totem/emperors_claw/power_fist.json
3169d1e878499779fef26db800727db3b959db08,471,assets/minecraft/optifine/cit/warhammer/totem/hellfist/hellfist.png
87f6ff0a162e601729b8d00cbfcf989e5940b8e2,156,assets/minecraft/optifine/cit/warhammer/totem/hellfist/hellfist.properties
3af23b93b8824b1b823eb313c1c00c9ea48997cd,1685,assets/minecraft/optifine/cit/warhammer/totem/hellfist/hellfist.json
3f7200c42b65580c466d38a480538e964b3be17e,181,assets/minecraft/optifine/cit/warhammer/totem/insignia/electric_heater.properties
e54297bd20d5471add1e91c55d115a1c616d2ef4,572,assets/minecraft/optifine/cit/warhammer/totem/insignia/insignia.png
96cc485fb0a9ba562ce7911efecbd0cf0c23ec2d,6779,assets/minecraft/optifine/cit/warhammer/totem/insignia/electric_heater.json
62afb64fab9c14057c1502d6722ddece2cfdec32,865,assets/minecraft/optifine/cit/warhammer/totem/insignia/electric_heater.png
b6af733c5ec690fcf71d84acffe5bc35f9038f15,137,assets/minecraft/optifine/cit/warhammer/totem/insignia/insignia.properties
b68721787de624b3bdc12b4727238d0da88398a2,4632,assets/minecraft/optifine/cit/warhammer/totem/insignia/insignia.json
